start
connect
connect aster
Value: 0
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG4
Value: 0
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG5
Value: 0
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-exten-vm
Extension: s
Priority: 1
Application: Macro
AppData: user-callerid,
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_EXTEN
Value: s
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_CONTEXT
Value: macro-exten-vm
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_PRIORITY
Value: 1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG1
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 1
Application: Set
AppData: TOUCH_MONITOR=1435289666.305
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: TOUCH_MONITOR
Value: 1435289666.305
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 2
Application: Set
AppData: AMPUSER=1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: AMPUSER
Value: 1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 3
Application: GotoIf
AppData: 0?report
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 4
Application: ExecIf
AppData: 1?Set(REALCALLERIDNUM=1203)
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: REALCALLERIDNUM
Value: 1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 1203
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 5
Application: Set
AppData: AMPUSER=1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: AMPUSER
Value: 1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 6
Application: GotoIf
AppData: 0?limit
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????????Nˆ????
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 7
Application: Set
AppData: AMPUSERCIDNAME=?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????????Nˆ????
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: AMPUSERCIDNAME
Value: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????????Nˆ????
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 8
Application: GotoIf
AppData: 0?report
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 1203
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 9
Application: Set
AppData: AMPUSERCID=1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: AMPUSERCID
Value: 1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 10
Application: Set
AppData: __DIAL_OPTIONS=tr
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __DIAL_OPTIONS
Value
=====================
==**---  CallerIDName: Aaeaeeei Aia?ae Aeaaeie?ia
==**---  ConnectedLineNum: 
==**---  ConnectedLineName: 
: tr
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 11
Application: Set
AppData: CALLERID(all)="?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????????Nˆ????" <1203>
Uniqueid: 1435289666.305

Event: NewCallerid
Privilege: call,all
Channel: SIP/1203-0000010d
CallerIDNum: 1203
CallerIDName: ?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????????Nˆ????
Uniqueid: 1435289666.305
CID-CallingPres: 0 (Presentation Allowed, Not Screened)

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 0
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 0
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 12
Application: GotoIf
AppData: 0?limit
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 13
Application: ExecIf
AppData: 0?Set(GROUP(concurrency_limit)=1203)
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 14
Application: ExecIf
AppData: 0?Set(CHANNEL(language)=)
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 15
Application: GotoIf
AppData: 0?continue
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 16
Application: Set
AppData: __TTL=64
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __TTL
Value: 64
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 17
Application: GotoIf
AppData: 1?continue
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 28
Application: Set
AppData: CALLERID(number)=1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 29
Application: Set
AppData: CALLERID(name)=?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 30
Application: Set
AppData: CDR(cnum)=1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 31
Application: Set
AppData: CDR(cnam)=?•???»?µ???????? ??????Nˆ?µ?? ?’?»?°????
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 2
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-user-callerid
Extension: s
Priority: 32
Application: Set
AppData: CHANNEL(language)=ru
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: ARG1
Value: novm
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_EXTEN
Value: 1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_CONTEXT
Value: from-internal
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_PRIORITY
Value: 2
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-exten-vm
Extension: s
Priority: 2
Application: Set
AppData: RingGroupMethod=none
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RingGroupMethod
Value: none
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-exten-vm
Extension: s
Priority: 3
Application: Set
AppData: __EXTTOCALL=1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __EXTTOCALL
Value: 1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-exten-vm
Extension: s
Priority: 4
Application: Set
AppData: __PICKUPMARK=1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __PICKUPMARK
Value: 1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-exten-vm
Extension: s
Priority: 5
Application: Set
AppData: RT=
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: RT
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: macro-exten-vm
Extension: s
Priority: 6
Application: Gosub
AppData: sub-record-check,s,1(exten,1207,)
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: LOCAL(ARG1)
Value: exten
Uniqueid
: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: LOCAL(ARG2)
Value: 1207
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: LOCAL(ARG3)
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: LOCAL(ARGC)
Value: 3
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 1
Application: Set
AppData: REC_POLICY_MODE_SAVE=
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: REC_POLICY_MODE_SAVE
Value: 
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 2
Application: GotoIf
AppData: 1?check
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 7
Application: Set
AppData: __MON_FMT=wav
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __MON_FMT
Value: wav
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 8
Application: GotoIf
AppData: 1?next
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 11
Application: ExecIf
AppData: 0?Return()
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 12
Application: ExecIf
AppData: 0?Set(__REC_POLICY_MODE=)
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 13
Application: GotoIf
AppData: 0?exten,1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 14
Application: Set
AppData: __REC_STATUS=INITIALIZED
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __REC_STATUS
Value: INITIALIZED
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 15
Application: Set
AppData: NOW=1435289666
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: NOW
Value: 1435289666
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 16
Application: Set
AppData: __DAY=26
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __DAY
Value: 26
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 17
Application: Set
AppData: __MONTH=06
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __MONTH
Value: 06
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 18
Application: Set
AppData: __YEAR=2015
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __YEAR
Value: 2015
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 19
Application: Set
AppData: __TIMESTR=20150626-083426
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __TIMESTR
Value: 20150626-083426
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 20
Application: Set
AppData: __FROMEXTEN=1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __FROMEXTEN
Value: 1203
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 21
Application: Set
AppData: __CALLFILENAME=exten-1207-1203-20150626-083426-1435289666.305
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __CALLFILENAME
Value: exten-1207-1203-20150626-083426-1435289666.305
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: s
Priority: 22
Application: Goto
AppData: exten,1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: exten
Priority: 1
Application: GotoIf
AppData: 0?callee
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: dontcare
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: dontcare
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: exten
Priority: 2
Application: Set
AppData: __REC_POLICY_MODE=dontcare
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: __REC_POLICY_MODE
Value: dontcare
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH

=====================

Value: 1
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: exten
Priority: 3
Application: GotoIf
AppData: 1?caller
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: MACRO_DEPTH
Value: 1
Uniqueid: 1435289666.305

Event: VarSet
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Variable: DB_RESULT
Value: dontcare
Uniqueid: 1435289666.305

Event: Newexten
Privilege: dialplan,all
Channel: SIP/1203-0000010d
Context: sub-record-check
Extension: exten
Priority: 10
Application: Set
AppData: __REC_POLICY_MODE=dontcare
